iter	Logloss
0	0.6924209019
1	0.6917052645
2	0.6910011316
3	0.6902222807
4	0.6895090896
5	0.6887484683
6	0.6880439475
7	0.687422743
8	0.6867186405
9	0.6860143098
10	0.6854030683
11	0.6847061003
12	0.6840819073
13	0.6833919252
14	0.6827014999
15	0.6820303503
16	0.6813377057
17	0.6806256235
18	0.6799525039
19	0.6792667907
20	0.6786701583
21	0.6779919772
22	0.6773923761
23	0.6767158396
24	0.6760194315
25	0.6753549484
26	0.6747420331
27	0.6740515901
28	0.673466603
29	0.6728021188
30	0.6721116164
31	0.6715210907
32	0.670794477
33	0.6701427516
34	0.6694780043
35	0.668845309
36	0.6681655764
37	0.6675647052
38	0.6669150685
39	0.6662402379
40	0.6656172078
41	0.6649731348
42	0.6643269588
43	0.6637869394
44	0.6632121717
4545	0.6576903446	46	0.6568327024
47	0.6559592468
48	0.6552701169
49	0.6545542435
50	0.6538151577
51	0.6530015488
52	0.6522526781
53	0.6515198105
54	0.6508572085
55	0.6501319932
56	0.6492847774
57	0.6485820598
58	0.64794369
59	0.6472635007
60	0.6464908962
61	0.6458146629
62	0.6451176407
63	0.644466663
64	0.6435853676
65	0.6428122576
66	0.6421024883
67	0.6414408641
68	0.6407078434
69	0.640045404
70	0.6393474446
71	0.6387350729
72	0.6379604513
73	0.6372895473
74	0.6366186736
75	0.6360281103
76	0.6353801306
77	0.6347024433
78	0.6338054206
79	0.6331606538
80	0.6325151863
81	0.6318591959
82	0.6312000185
83	0.6305466326
84	0.62990869
85	0.6292891445
86	0.6286527869
87	0.6278682773
88	0.6270697148
89	0.6265305563
90	0.6258887564
91	0.6252127721
92	0.6245849883
93	0.6239287798
94	0.6233231999
95	0.6227127559
96	0.6221086137
97	0.6214993999
98	0.6207694772
99	0.6201656249
100	0.6195308973
101	0.6190118942
102	0.6183989987
103	0.6176426435
104	0.6170360583
105	0.6163176132
106	0.6156639336
107	0.6150584004
108	0.614326557
109	0.6137526092
110	0.6130566594
111	0.6123139342
112	0.6116613564
113	0.6110543282
114	0.6105083671
115	0.6099138829
116	0.6093417427
117	0.6087458836
118	0.6081705728
119	0.6074793303
120	0.6068562992
121	0.606270709
122	0.605686276
123	0.6051243957
124	0.6045784725
125	0.6040146263
126	0.6034507323
127	0.6028845394
128	0.6022082669
129	0.6016341977
130	0.601054324
131	0.6005219006
132	0.5998667148
133	0.599256905
134	0.5985012195
135	0.5977075277
136	0.5972103353
137	0.5966647533
138	0.5959614417
139	0.5952566901
140	0.5945446737
141	0.5940046798
142	0.5933937325
143	0.59283822814144	0.59222329314145	0.59167084214146	0.5910179485
147	0.5903233506
148	0.5897226087
149	0.5891758847
150	0.5886076378
151	0.5880818315
152	0.5873203046
153	0.5868052714
154	0.5862950528
155	0.5857563717
156	0.5851831797
157	0.5845100285
158	0.583994525
159	0.5834988688
160	0.58298203431161	0.58248908016162	0.58195864716163	0.58142319164164	0.5809108165	165	0.5803338166	166	0.5797948167	167	0.5793095168	168	0.5787863169	169	0.5781473170	170	0.5776311171	171	0.5770415172	172	0.5765232173	173	0.5760263174	174	0.5754970175	0.5926018411
176	176	0.5743450177	177	0.5738243178	0.5910388476
179	179	0.572496180	0180	0.571993181	0181	0.571538182	0182	0.57109183	0.5886117732
184	0184	0.569904185	0185	0.569257186	0186	0.568751187	0187	0.568250188	0188	0.567657189	0189	0.567008190	0.5849137727
191	0.5844562435
192	0.5839503559
193	0.5834745752
194	0.5830969375
195	0.582680475
196	0.5821007783
197	0.5815845807
198	0.5810508472
199	0.5806249366
200	0.5801465857
201	0.5797252938
202	0.579270059
203	0.5787750713
204	0.5783635531
205	0.5779156568
206	0.577539888
207	0.5770430176
208	0.5766051685
209	0.5761497469
210	0.5756625824
211	0.5751266971
212	0.5747422557
213	0.5743090134
214	0.5738271518
215	0.5733464372
216	0.5728649096
217	0.5724142345
218	0.5720470062
219	0.5715732688
220	0.5711785082
221	0.5707524751
222	0222	0.549923223	0223	0.549481224	0224	0.54906225	0.225	0.54857226	0.226	0.54811227	0.227	0.54756228	0.228	0.54708229	0.229	0.54665230	0.230	0.54622231	0.231	0.5457232	0.5232	0.5452233	0.5233	0.5447234	0.5234	0.5443235	0.5235	0.5439236	0.5236	0.5434237	0.5639101322
238	0.5634834356
239	0.5631320505
240	0.5626696168
241	0.5622247662
242	0.5617643128
243	0.5612932411
244	0.5608772258
245	0.5604688144
246	0.5600181061
247	0.5596647244
248	0.559213117
249	0.5587754084
250	0.5583100859
251	0251	0.536551252	0252	0.535999253	0253	0.53545254	0.254	0.53487255	0255	0.534283256	0256	0.533847257	0257	0.533446258	0258	0.532970259	0259	0.532544260	0260	0.532038261	0261	0.53162262	0.262	0.53116263	0.263	0.53065264	0264	0.530254265	0265	0.529854266	266	0.5293721267	267	0.5289680268	268	0.5284240269	269	0.5278974270	270	0.5274664271271	0.52691289272272	0.52646080273273	0.52593606274274	0.52543025275275	0.52498948276276	0.52453428277277	0.524149827278	0.52376661927279	0.52331480528280	0.52275714228281	0.52226220428282	0.52184920828283	0.52146882228284	0.52106509728285	0.52054714028286	0.52014137928287	0.5197665108
288	0.5193668345
289	0.5190143531
290	0.51860057291291	0.51816342292292	0.5177117129293	0.51734394429294	0.51686560429295	0.51652805129296	0.51609822429297	0.51560654729298	0.51524659029299	0.51485237130300	0.51450624030301	0.51417460830302	0.51380723830303	0.51346524830304	0.51298065330305	0.51247385230306	0.51201678130307	0.51161533030308	0.51117921530309	0.51081118531310	0.51040168331311	0.51004078312312	0.50966046313313	0.50917701314314	0.5087396531315	0.50832876631316	0.50791248931317	0.50750013731318	0.50708090931319	0.5067506113320	0.50638978493321	0.50590678973322	0.505490935
323	0.5051136852
324	0.5047555045
325	0.50443098843326	0.50396179583327	0.50363217773328	0.50324205633329	0.50285598213330	0.50254424693331	0.50214371883332	0.501683396
333	0.5011905281
334	0.5007347222
335	0.5002991571
336	0.499974649
337	0.4995030744
338	0.4991887345
339	0.4988497661
340	0.4985086653
341	0.4981931147
342	0.4978363496
343	0.4973802868
344	0.4970693799
345	0.4967142156
346	0.4963792304
347	0.4960431368
348	0.4956650352
349	0.4953527877
350	0.4950192828
351	0.4947115533
352	0.4942651189
353	0.4939368351
354	0.4934838765
355	0.4930507871
356	0.4926935812
357	0.4923122589
358	0.4920186811
359	0.491714607
360	0.4913686447
361	0.4909786512
362	0.4906039198
363	0.4902465912
364	0.4899068583
365	0.4895947634
366	0.4892196579
367	0.4888509832
368	0.488380292
369	0.4880463508
370	0.4877115398
371	0.4873835317
372	0.487044473
373	0.4867074624
374	0.4862419951
375	0.4858255842
376	0.4853625176
377	0.4850098163
378	0.4846013046
379	0.484252101
380	0.4838272459
381	0.4835487684
382	0.483158771
383	0.4828254009
384	0.4824906206
385	0.4822108741
386	0.4819064833
387	0.4816168683
388	0.4813211296
389	0.4810094222
390	0.4807024451
391	0.4803471265
392	0.4800123067
393	0.4797270146
394	0.4793136696
395	0.478908739
396	0.4785663642
397	0.4782270455
398	0.4778986449
399	0.4775054907
400	0.4771703403
401	0.4767797792
402	0.4763795792
40403	0.50056723040404	0.50016882540405	0.4998800174406	0.49954134514407	0.49924459674408	0.49899842024409	0.49861660774410	0.49833878041411	0.49808573412412	0.49774680413413	0.49737286414414	0.4970927041415	0.49683150841416	0.49655478341417	0.49616504241418	0.49581001419419	0.49551206420420	0.49520853421421	0.4948613422	422	0.4945597423	423	0.4941965424	424	0.4939220425425	0.49368212426426	0.49336481427427	0.49297788428428	0.49269712429429	0.49232466430430	0.4920559843431	0.49175444243432	0.49149422343433	0.49113628343434	0.49081929143435	0.49046635643436	0.490189468437	0.4642621184
438	0.4639000056
4439	0.48917193354440	0.488859775
441	0.488650386
442	0.4883409259
443	0.4880536632
444	0.4877591398
445	0.4874049077
4446	0.46120210374447	0.46094428294448	0.46058934124449	0.46020840074450	0.45989378545451	0.45957250445452	0.45927537545453	0.45900615645454	0.45871179645455	0.45844290745456	0.45819695
457	0.4579087008
458	0.4575698022
459	0.4572733827
460	0.4569400312
461	0.4566578946
462	0.4563806724
463	0.45609634724464	0.45580183794465	0.45555743934466	0.455302631
467	0.4550115481
468	0.4547594087
469	0.4544859823
470	0.4541847369
471	0.4539197911
472	0.4535509364
473	0.4532248367
474	0.452897122
475	0.4526576639
476	0.452420721
477	0.4521657779
478	0.4519018204
479	0.4516257335
480	0.4512473537
481	0.4508719812
482	0.4506067592
483	0.4503520411
484	0.450066213
485	0.4497229086
486	0.4493980216
487	0.4491407322
488	0.4488240389
489	0.4485243147
490	0.4483129633
491	0.4480631956
492	0.4477378351
493	0.4474910257
494	0.4471864874
495	0.4468967027
496	0.4466030632
497	0.4463866549
498	0.4461198972
499	0.4457893149
500	0.4454692249
501	0.4451912879
502	0.4449211338
503	0.4445888936
504	0.444251034
505	0.44392673
506	0.4436893256
507	0.4434114566
508	0.4431072755
509	0.4428854563
510	0.442675826
511	0.4424456442
512	0.4422153883
513	0.441941709
514	0.4417208658
515	0.4414704954
516	0.4412179246
517	0.4409817265
518	0.440721275
519	0.4405099528
520	0.4402858188
521	0.4399771262
522	0.4397029433
523	0.4395171581
524	0.4392833775
525	0.4390259019
526	0.4387713256
527	0.4385629915
528	0.4383462469
529	0.4380032152
530	0.43776178
531	0.437504116
532	0.4372947113
533	0.4370535507
534	0.4367977645
535	0.4365798965
536	0.436350947
537	0.4361139056
538	0.4358724026
539	0.4356038077
540	0.4352998034
541	0.4350542833
542	0.434802076
543	0.4345507353
544	0.4343033205
545	0.4339433482
546	0.4337312462
547	0.433494158
548	0.4333045017
549	0.4330487003
550	0.4327584591
551	0.432529894
552	0.4323029723
553	0.432058837
554	0.4318003868
555	0.4315418143
556	0.4313138558
557	0.4310390627
558	0.4307084737
559	0.4304486066
560	0.430189982
561	0.4299420202
562	0.4297203257
563	0.429492089
564	0.4292465562
565	0.4289919086
566	0.4287574531
567	0.4284931318
568	0.4282873277
569	0.4280899823
570	0.4278577938
571	0.4276405529
572	0.4274210698
573	0.4271752068
574	0.4268441919
575	0.4266196164
576	0.4264052649
577	0.4261503046
578	0.4259145098
579	0.4257379434
580	0.4255243294
581	0.4252472057
582	0.4250426286
583	0.4248577314
584	0.424600743
585	0.4243808373
586	0.4241034539
587	0.4238449793
588	0.4235758005
589	0.4233753705
590	0.4231351693
591	0.4228217774
592	0.4225899536
593	0.4223405687
594	0.422127509
595	0.421911096
596	0.4217070325
597	0.4214661135
598	0.4212387625
599	0.4209946408
600	0.4207694297
601	0.4206141917
602	0.4203886486
603	0.4202249366
604	0.4200642379
605	0.4197915091
606	0.419515735
607	0.4192823287
608	0.4190483491
609	0.4187844811
610	0.4185879
611	0.4183785388
612	0.4181120318
613	0.417914521
614	0.4176933765
615	0.4174615837
616	0.4172349512
617	0.4170286948
618	0.4167392094
619	0.416535571
620	0.4163242837
621	0.4160861099
622	0.4159207406
623	0.4157454167
624	0.4154851681
625	0.4152328676
626	0.4150592643
627	0.4148472627
628	0.4145912266
629	0.4144052651
630	0.414201459
631	0.4140398664
632	0.4138385365
633	0.4136556582
634	0.4134160136
635	0.4132250963
636	0.4129766841
637	0.4127909739
638	0.4125603036
639	0.4123630063
640	0.4121379557
641	0.4119081375
642	0.4116932741
643	0.4114997785
644	0.4112995932
645	0.4111012062
646	0.4108771758
647	0.4106353339
648	0.4104562781
649	0.4101244071
650	0.4098794426
651	0.4096046993
652	0.4094052801
653	0.4092018572
654	0.4090490044
655	0.4088197168
656	0.4086238766
657	0.4083157155
658	0.4081156813
659	0.4079003428
660	0.4077051894
661	0.4075287532
662	0.4073399476
663	0.4070901054
664	0.4068767059
665	0.4067177773
666	0.4064835765
667	0.4063128798
668	0.4060719396
669	0.4058079773
670	0.4055841098
671	0.4053933581
672	0.4051979739
673	0.4049674652
674	0.4047533427
675	0.4045665653
676	0.4043880173
677	0.4041937764
678	0.4039817049
679	0.4037946227
680	0.4035546036
681	0.4033592321
682	0.403088745
683	0.4028773608
684	0.4026905423
685	0.4024763815
686	0.4021870718
687	0.4019740291
688	0.4017835166
689	0.4015944528
690	0.4013625181
691	0.4012081977
692	0.4010342499
693	0.4008277222
694	0.4006373008
695	0.400383434
696	0.4001392539
697	0.3998689819
698	0.3996826788
699	0.3995125829
700	0.399310378
701	0.3991591481
702	0.3990062259
703	0.3988253413
704	0.3986023244
705	0.3983869254
706	0.3981580047
707	0.3978493596
708	0.3976588665
709	0.3974588649
710	0.3972412623
711	0.3970655557
712	0.3968829471
713	0.3966807783
714	0.3965133054
715	0.3962961194
716	0.3960827902
717	0.3959322678
718	0.3957045956
719	0.3954256597
720	0.3952902597
721	0.3951118229
722	0.3949086377
723	0.3947251212
724	0.3945798071
725	0.3943552129
726	0.3941352608
727	0.3938740406
728	0.393652925
729	0.3934319092
730	0.3931242915
731	0.392952524
732	0.3927276674
733	0.3925454542
734	0.3923785388
735	0.3921995796
736	0.3920123245
737	0.3918210718
738	0.3915808816
739	0.39142893
740	0.3912209583
741	0.391055624
742	0.3908800743
743	0.3906990617
744	0.3905344883
745	0.3903528839
746	0.3901803431
747	0.3899477057
748	0.3897368557
749	0.3895192119
750	0.3893342446
751	0.3891804604
752	0.3890384064
753	0.388911135
754	0.3887712815
755	0.3885962927
756	0.3884404736
757	0.3882113109
758	0.3880641162
759	0.3879057339
760	0.3877067221
761	0.3875182859
762	0.3872924476
763	0.3871328793
764	0.386927187
765	0.386732153
766	0.3864773398
767	0.3863095444
768	0.3861494831
769	0.385975787
770	0.3858086456
771	0.3855890213
772	0.385389016
773	0.3852151551
774	0.3850816448
775	0.3849238073
776	0.3847927287
777	0.3845881531
778	0.3843902349
779	0.3842288728
780	0.3840687459
781	0.3839310378
782	0.3837781086
783	0.3836387627
784	0.3834774234
785	0.3833460153
786	0.3831500566
787	0.382925442
788	0.3827551471
789	0.3825814272
790	0.3824275469
791	0.3822359252
792	0.3820518949
793	0.3819215337
794	0.3817435316
795	0.3815972173
796	0.381398612
797	0.3812509393
798	0.3810986618
799	0.3809058067
800	0.3807495633
801	0.3805726542
802	0.3804114677
803	0.3802465352
804	0.3800804877
805	0.3799313263
806	0.3797543554
807	0.3796203019
808	0.3794479759
809	0.379299381
810	0.3791469996
811	0.3789977789
812	0.3788476852
813	0.3787149078
814	0.3785329683
815	0.3783223969
816	0.3781519494
817	0.3779436784
818	0.3777966222
819	0.3776367055
820	0.3774971857
821	0.3773346864
822	0.3771676525
823	0.3769640859
824	0.3768097882
825	0.3767012579
826	0.376478685
827	0.3763009453
828	0.3761214581
829	0.3759733234
830	0.3758012185
831	0.3756368161
832	0.3754932259
833	0.3753028404
834	0.3751517255
835	0.3750042523
836	0.3748703059
837	0.3747261832
838	0.3745712037
839	0.3744383302
840	0.3742633316
841	0.3740502594
842	0.3739297851
843	0.3737868215
844	0.3736323852
845	0.3734670625
846	0.3732844941
847	0.3731068615
848	0.3728982977
849	0.3727656073
850	0.3726000739
851	0.3724706353
852	0.3723124452
853	0.3721340843
854	0.3719059496
855	0.3717235863
856	0.3715384617
857	0.3713867051
858	0.3712153807
859	0.3710963796
860	0.3709053862
861	0.3707582898
862	0.3706456624
863	0.3704807477
864	0.3703279111
865	0.3701817741
866	0.3700424228
867	0.369886285
868	0.3697713656
869	0.3696068815
870	0.3694472838
871	0.3693046314
872	0.3691215218
873	0.3689569711
874	0.3688143213
875	0.3686388251
876	0.3684587572
877	0.3683240422
878	0.3681417679
879	0.3680053511
880	0.367845415
881	0.3677368642
882	0.3675880612
883	0.3674139518
884	0.3672470119
885	0.3670670526
886	0.3669009528
887	0.3667612714
888	0.3666319586
889	0.3664707833
890	0.3663158818
891	0.3661422446
892	0.3659927663
893	0.3658423212
894	0.3656761444
895	0.3655553171
896	0.3654169543
897	0.3652562448
898	0.3651259606
899	0.3649886906
900	0.3648329989
901	0.3646960765
902	0.3645674412
903	0.3644272626
904	0.3642408769
905	0.3640605769
906	0.363925432
907	0.3637753538
908	0.3636519407
909	0.363456268
910	0.3633261504
911	0.363188409
912	0.3630591168
913	0.3628651019
914	0.3626936791
915	0.3625438889
916	0.3623528189
917	0.3622068742
918	0.3620768159
919	0.3619237143
920	0.3617803529
921	0.3616373538
922	0.3614871858
923	0.3613386547
924	0.3612071958
925	0.3610711454
926	0.3609241003
927	0.3607726034
928	0.3605932913
929	0.3604336698
930	0.3602864381
931	0.3601576484
932	0.3600078227
933	0.3598565103
934	0.3597412606
935	0.3596177134
936	0.3594936889
937	0.3593627083
938	0.3592130647
939	0.3590554075
940	0.3588725239
941	0.358763678
942	0.3586022115
943	0.3584532661
944	0.3583321872
945	0.3581881132
946	0.3580709575
947	0.3579242757
948	0.3577792267
949	0.3576227953
950	0.3574807953
951	0.3573502322
952	0.3572022024
953	0.3570516126
954	0.3568690476
955	0.3567381992
956	0.3566383705
957	0.3564752502
958	0.3562902802
959	0.356179506
960	0.3560041158
961	0.3559051186
962	0.3557249187
963	0.3555220938
964	0.3553732431
965	0.355243767
966	0.3551209013
967	0.3549339834
968	0.3548080249
969	0.3546892664
970	0.3545675805
971	0.3544465737
972	0.3542835313
973	0.3541380587
974	0.3540000495
975	0.3538851863
976	0.3537449322
977	0.3536192499
978	0.3534774667
979	0.3533771533
980	0.3532272011
981	0.3530806934
982	0.3529741275
983	0.3528438971
984	0.3527224505
985	0.3525771204
986	0.3524724019
987	0.3523236446
988	0.3521492227
989	0.3520443577
990	0.3519258291
991	0.3517705848
992	0.3516331028
993	0.351510355
994	0.3513563504
995	0.3512123037
996	0.3510534265
997	0.3509510816
998	0.3508187772
999	0.3506489863
