iter	Passed	Remaining
0	337	337466
1	453	226225
2	586	195016
3	698	173940
4	801	159411
5	895	148413
6	991	140586
7	1132	140454
8	1223	134775
9	1322	130937
10	1426	128272
11	1530	125999
12	1726	131086
13	1874	132030
14	2081	136683
15	2274	139876
16	2377	137490
17	2482	135409
18	2583	133404
19	2680	131320
20	2783	129767
21	2906	129213
22	3003	127576
23	3103	126220
24	3196	124682
25	3293	123372
26	3393	122280
27	3541	122936
28	3768	126164
29	3929	127043
30	4036	126168
31	4157	125764
32	4467	130920
33	4670	132696
34	4831	133221
35	5050	135237
36	5177	134745
37	5271	133457
38	5370	132326
39	5471	131323
40	5585	130655
41	5724	130573
42	5847	130141
43	5965	129622
44	6083	129111
445	6387	132463446	6643	134701
47	6794	134761
48	6927	134443
49	7021	133399
50	7121	132513
51	7220	131639
52	7309	130599
53	7406	129748
54	7487	128656
55	7577	127737
56	7671	126914
57	7759	126025
58	7845	125123
59	7958	124688
60	8075	124307
61	8246	124765
62	8329	123891
63	8440	123441
64	8558	123110
65	8684	122896
66	8781	122290
67	8867	121534
68	8968	121004
69	9040	120109
70	9121	119349
71	9260	119354
72	9504	120688
73	9597	120102
74	9702	119661
75	9822	119420
76	9906	118754
77	10024	118496
78	10122	118007
79	10217	117498
80	10300	116866
81	10430	116775
82	10530	116346
83	10649	116130
84	10788	116136
85	10950	116377
86	11161	117128
87	11332	117448
88	11480	117513
89	11614	117436
90	11716	117033
91	11827	116736
92	11930	116357
93	12012	115775
94	12085	115128
95	12168	114590
96	12256	114100
97	12337	113551
98	12446	113276
99	12541	112869
100	12636	112475
101	12735	112124
102	12829	111731
103	12923	111337
104	13017	110960
105	13121	110665
106	13234	110448
107	13321	110023
108	13426	109752
109	13515	109351
110	13604	108962
111	13700	108628
112	13814	108436
113	13899	108025
114	13992	107681
115	14095	107419
116	14181	107026
117	14275	106702
118	14365	106351
119	14448	105954
120	14539	105623
121	14644	105395
122	14724	104984
123	14810	104625
124	14899	104299
125	14984	103939
126	15091	103740
127	15187	103466
128	15271	103113
129	15372	102876
130	15492	102773
131	15594	102548
132	15684	102246
133	15765	101884
134	15859	101620
135	15944	101291
136	16029	100972
137	16116	100669
138	16213	100429
139	16298	100119
140	16386	99827
141	16474	99545
142	16567	99288
143144	16479	971144145	16576	969145146	16669	967146	16956	98391
147	17052	98166
148	17157	97993
149	17255	97782
150	17334	97465
151	17405	97104
152	17499	96875
153	17614	96765
154	17712	96562
155	17799	96298
156	17923	96238
157	18030	96087
158	18105	95767
159	18188	95490
160161	18098	936161162	18200	934162163	18293	932163164	18390	930164165	18493	929165166	18588	927166167	18693	925167168	18793	924168169	18898	922169170	18996	920170171	19093	919171172	19187	917172173	19280	915173174	19374	913174175	19476	91186
176	19566	909176177	19660	907177178	19761	90638
179	19852	904179180	19944	902180181	20034	900181182	20125	898182183	20224	89691
184	20312	894184185	20421	893185186	20527	892186187	20618	890187188	20715	888188189	20814	887189190	20912	88575
191	21013	88429
192	21108	88262
193	21208	88111
194	21310	87972
195	21411	87828
196	21513	87692
197	21613	87544
198	21718	87421
199	21820	87280
200	21922	87143
201	22009	86947
202	22118	86839
203	22211	86670
204	22304	86497
205	22403	86352
206	22496	86183
207	22596	86040
208	22703	85925
209	22802	85779
210	22899	85628
211	22990	85455
212	23080	85278
213	23178	85133
214	23273	84976
215	23371	84831
216	23469	84686
217	23568	84542
218	23663	84388
219	23761	84245
220	23851	84073
221	23949	83929
222	24047	837222223	24147	836223224	24238	834224225	24331	833225226	24422	831226227	24511	829227228	24605	828228229	24700	826229230	24787	825230231	24878	823231232	24964	821232233	25057	820233234	25156	818234235	25252	817235236	25348	816236237	25446	81470
238	25537	81315
239	25623	81139
240	25719	80999
241	25823	80886
242	25921	80750
243	26014	80601
244	26110	80463
245	26203	80314
246	26308	80202
247	26411	80085
248	26511	79959
249	26611	79835
250	26707	79697
251	26800	795251252	26903	794252253	27000	793253254	27102	791254255	27203	790255256	27299	789256257	27403	788257258	27506	786258259	27597	785259260	27694	784260261	27779	782261262	27875	781262263	27964	779263264	28058	778264265	28155	776265266	28244	775266267	28338	774267268	28430	772268269	28527	771269270	28618	769270271	28714	768271272	28806	767272273	28896	765273274	28994	764274275	29080	762275276	29171	761276277	29263	760277278	29366	758278279	29473	757279280	29572	756280281	29681	755281282	29776	754282283	29884	753283284	29988	752284285	30081	750285286	30167	749286287	30259	748287	30549	75525
288	30647	75399
289	30730	75237
290291	30644	743291292	30752	742292293	30856	740293294	30957	739294295	31071	739295296	31167	737296297	31264	736297298	31358	735298299	31463	734299300	31556	732300301	31659	731301302	31755	730302303	31845	729303304	31937	727304305	32039	726305306	32134	725306307	32223	723307308	32308	722308309	32396	721309310	32497	719310311	32596	718311312	32691	717312313	32791	716313314	32887	715314315	32966	713315316	33055	712316317	33147	710317318	33249	709318319	33337	708319320	33425	707320321	33524	705321322	33615	704322323	33715	703323324	33815	702324325	33910	701325326	34002	699326327	34090	698327328	34183	697328329	34293	696329330	34398	695330331	34486	693331332	34573	692332333	34669	691333334	34762	690334335	34879	689335336	34977	688336337	35074	686337338	35171	685338339	35269	684339340	35367	683340341	35464	682341342	35559	681342343	35659	680343344	35758	678344345	35867	677345346	35968	676346347	36067	675347348	36177	674348349	36281	673349350	36380	672350351	36470	671351352	36565	670352353	36661	669353354	36756	667354355	36854	666355356	36942	665356357	37039	664357358	37132	662358359	37221	661359360	37306	660360361	37408	659361362	37512	658362363	37614	657363364	37706	655364365	37794	654365366	37895	653366367	37996	652367368	38103	651368369	38204	650369370	38302	649370371	38406	648371372	38510	647372373	38603	646373374	38700	645374375	38796	643375376	38901	642376377	38995	641377378	39101	640378379	39196	639379380	39298	638380381	39395	637381382	39503	636382383	39601	635383384	39697	634384385	39806	633385386	39894	631386387	39989	630387388	40082	629388389	40179	628389390	40271	627390391	40372	626391392	40470	625392393	40564	623393394	40685	623394395	40780	622395396	40877	620396397	40973	619397398	41076	618398399	41176	617399400	41276	616400401	41383	615401402	41479	614402403	41582	61344
404	41688	61245
405	41788	61139
406	41886	61029
407	41974	60903
408	42069	60790
409	42167	60680
410	42269	60576
411	42354	60448
412	42452	60338
413	42548	60225
414	42641	60109
415	42745	60007
416	42844	59900
417	42956	59810
418	43077	59732
419	43170	59616
420	43274	59515
421	43373	59407
422	43467	59292
423	43557	59171
424	43647	59051
425	43739	58935
426	43834	58822
427	43937	58719
428	44032	58607
429	44138	58509
430	44230	58392
431	44322	58276
432	44426	58174
433	44519	58060
434	44613	57945
435	44716	57844
436	44811	57731
437	44908	576437438	45005	575438439	45101	57401
440	45199	57294
441	45285	57169
442	45379	57056
443	45467	56936
444	45564	56827
445	45667	56725
446	45762	566446447	45854	564447448	45951	563448449	46042	562449450	46135	561450451	46223	560451452	46321	559452453	46435	558453454	46539	557454455	46626	556455456	46720	555456457	46819	554457458	46916	552458459	47013	551459460	47102	550460461	47209	549461462	47304	548462463	47410	547463464	47507	546464465	47601	545465466	47701	544466467	47800	543467468	47898	542468469	48001	541469470	48103	540470471	48204	539471	48491	54244
472	48610	54160
473	48715	54059
474	48924	54074
475	49023	53966
476	49142	53881
477	49253	53787
478	49342	53668
479	49469	53591
480	49564	53480
481	49685	53396
482	49786	53291
483	49888	53187
484	49980	53071
485	50090	52976
486	50194	52874
487	50297	52771
488	50398	52665
489	50510	52572
490	50630	52486
491	50745	52395
492	50879	52324
493	51003	52242
494	51113	52145
495	51208	52034
496	51312	51932
497	51428	51841
498	51517	51723
499	51599	51599
500	51693	51487
501	51794	51381
502	51887	51268
503	52023	51197
504	52127	51095
505	52228	50990
506	52311	50866
507	52416	50766
508	52590	50730
509	52683	50617
510	52783	50511
511	52890	50411
512	52999	50313
513	53091	50199
514	53171	50074
515	53270	49966
516	53358	49849
517	53460	49744
518	53576	49653
519	53685	49555
520	53789	49452
521	53923	49378
522	54029	49277
523	54144	49184
524	54266	49098
525	54352	48979
526	54464	48883
527	54602	48811
528	54715	48716
529	54851	48641
530	54945	48529
531	55051	48428
532	55153	48323
533	55250	48215
534	55361	48118
535	55470	48019
536	55557	47901
537	55672	47807
538	55760	47691
539	55840	47567
540	55954	47473
541	56063	47374
542	56156	47262
543	56288	47182
544	56376	47066
545	56447	46936
546	56538	46822
547	56618	46699
548	56744	46615
549	56871	46531
550	56961	46417
551	57047	46299
552	57154	46198
553	57252	46091
554	57360	45991
555	57435	45866
556	57537	45761
557	57651	45666
558	57795	45595
559	57889	45484
560	57979	45370
561	58078	45264
562	58175	45155
563	58265	45042
564	58371	44940
565	58496	44854
566	58607	44756
567	58705	44649
568	58784	44527
569	58889	44425
570	58978	44311
571	59096	44219
572	59185	44104
573	59292	44004
574	59400	43904
575	59483	43786
576	59573	43673
577	59670	43565
578	59763	43455
579	59843	43334
580	59949	43233
581	60050	43128
582	60167	43036
583	60285	42942
584	60368	42825
585	60511	42750
586	60610	42644
587	60714	42541
588	60811	42434
589	60911	42327
590	61016	42226
591	61159	42150
592	61264	42048
593	61366	41944
594	61450	41827
595	61549	41721
596	61653	41618
597	61763	41519
598	61862	41413
599	61950	41300
600	62045	41191
601	62134	41078
602	62245	40980
603	62353	40880
604	62447	40771
605	62536	40659
606	62655	40566
607	62746	40455
608	62846	40349
609	62947	40245
610	63032	40130
611	63130	40024
612	63224	39914
613	63304	39797
614	63386	39681
615	63478	39571
616	63613	39488
617	63711	39381
618	63825	39285
619	63904	39167
620	63989	39052
621	64075	38940
622	64180	38837
623	64276	38730
624	64390	38634
625	64481	38524
626	64558	38405
627	64675	38311
628	64763	38199
629	64842	38082
630	64920	37964
631	65006	37851
632	65098	37742
633	65204	37641
634	65288	37528
635	65371	37413
636	65474	37311
637	65568	37203
638	65673	37101
639	65769	36995
640	65864	36888
641	65968	36785
642	66075	36685
643	66152	36568
644	66243	36459
645	66337	36352
646	66422	36240
647	66548	36149
648	66655	36049
649	66753	35944
650	66867	35847
651	66989	35755
652	67086	35649
653	67169	35536
654	67246	35419
655	67350	35318
656	67449	35213
657	67561	35115
658	67658	35009
659	67771	34912
660	67861	34803
661	67954	34696
662	68044	34586
663	68141	34481
664	68230	34371
665	68345	34275
666	68463	34180
667	68559	34074
668	68667	33974
669	68762	33867
670	68840	33753
671	68926	33642
672	69025	33538
673	69106	33425
674	69196	33316
675	69275	33202
676	69382	33102
677	69471	32993
678	69559	32884
679	69649	32776
680	69739	32667
681	69831	32560
682	69929	32456
683	70018	32347
684	70107	32239
685	70199	32131
686	70285	32022
687	70368	31911
688	70450	31799
689	70539	31691
690	70632	31585
691	70721	31476
692	70807	31367
693	70895	31259
694	70979	31149
695	71069	31041
696	71157	30933
697	71242	30823
698	71332	30716
699	71426	30611
700	71516	30504
701	71597	30393
702	71695	30289
703	71816	30195
704	71898	30085
705	71980	29974
706	72063	29865
707	72151	29757
708	72234	29647
709	72340	29547
710	72435	29442
711	72525	29336
712	72626	29233
713	72716	29127
714	72807	29021
715	72895	28914
716	72991	28809
717	73076	28701
718	73176	28598
719	73271	28494
720	73360	28387
721	73461	28285
722	73554	28180
723	73649	28076
724	73743	27971
725	73836	27866
726	73922	27759
727	74027	27658
728	74118	27553
729	74210	27447
730	74308	27344
731	74412	27244
732	74512	27141
733	74613	27039
734	74704	26934
735	74805	26832
736	74893	26726
737	74982	26619
738	75068	26512
739	75151	26404
740	75236	26297
741	75308	26185
742	75380	26073
743	75453	25962
744	75538	25855
745	75612	25744
746	75693	25636
747	75775	25528
748	75898	25434
749	75958	25319
750	76016	25203
751	76075	25088
752	76149	24978
753	76226	24869
754	76306	24761
755	76385	24653
756	76455	24542
757	76524	24431
758	76600	24322
759	76672	24212
760	76728	24097
761	76788	23983
762	76856	23872
763	76931	23764
764	76997	23652
765	77065	23542
766	77141	23434
767	77229	23329
768	77312	23223
769	77382	23114
770	77589	23045
771	77745	22961
772	77825	22854
773	77889	22742
774	77966	22635
775	78037	22526
776	78105	22416
777	78177	22307
778	78270	22205
779	78319	22090
780	78381	21979
781	78441	21867
782	78498	21755
783	78553	21642
784	78612	21530
785	78668	21418
786	78728	21307
787	78781	21195
788	78834	21082
789	78901	20973
790	78960	20863
791	79031	20755
792	79095	20646
793	79146	20534
794	79210	20425
795	79273	20316
796	79341	20208
797	79409	20101
798	79477	19993
799	79534	19883
800	79586	19772
801	79641	19662
802	79697	19552
803	79754	19442
804	79807	19332
805	79864	19222
806	79925	19114
807	79971	19003
808	80013	18890
809	80065	18780
810	80116	18670
811	80176	18563
812	80228	18453
813	80278	18343
814	80331	18234
815	80384	18125
816	80437	18017
817	80496	17909
818	80574	17807
819	80641	17701
820	80690	17592
821	80739	17483
822	80787	17374
823	80834	17265
824	80884	17157
825	80932	17048
826	80980	16940
827	81026	16831
828	81078	16724
829	81130	16617
830	81174	16508
831	81220	16400
832	81263	16291
833	81313	16184
834	81363	16077
835	81413	15971
836	81461	15864
837	81512	15757
838	81561	15651
839	81607	15544
840	81660	15438
841	81710	15332
842	81754	15225
843	81798	15119
844	81845	15012
845	81890	14906
846	81936	14800
847	81981	14694
848	82032	14589
849	82081	14484
850	82131	14380
851	82181	14275
852	82223	14169
853	82268	14064
854	82313	13959
855	82356	13854
856	82402	13749
857	82443	13644
858	82488	13540
859	82528	13434
860	82569	13329
861	82616	13226
862	82655	13121
863	82700	13017
864	82745	12914
865	82792	12810
866	82839	12707
867	82882	12604
868	82924	12500
869	82966	12397
870	83006	12293
871	83046	12190
872	83084	12086
873	83127	11984
874	83170	11881
875	83214	11779
876	83262	11677
877	83301	11574
878	83346	11473
879	83390	11371
880	83433	11269
881	83474	11167
882	83516	11066
883	83577	10967
884	83629	10867
885	83677	10766
886	83724	10666
887	83771	10565
888	83816	10465
889	83863	10365
890	83908	10264
891	83954	10164
892	83999	10064
893	84048	9965
894	84092	9865
895	84142	9766
896	84187	9667
897	84235	9567
898	84280	9468
899	84327	9369
900	84374	9270
901	84419	9172
902	84459	9072
903	84502	8973
904	84546	8875
905	84592	8776
906	84638	8678
907	84683	8580
908	84731	8482
909	84774	8384
910	84814	8285
911	84858	8188
912	84898	8089
913	84942	7992
914	84988	7895
915	85033	7797
916	85078	7700
917	85125	7603
918	85171	7506
919	85219	7410
920	85264	7313
921	85311	7217
922	85357	7120
923	85402	7024
924	85445	6927
925	85492	6832
926	85540	6736
927	85587	6640
928	85633	6544
929	85677	6448
930	85724	6353
931	85766	6257
932	85809	6162
933	85855	6066
934	85907	5972
935	85958	5877
936	86008	5782
937	86054	5688
938	86103	5593
939	86148	5498
940	86197	5404
941	86244	5310
942	86287	5215
943	86336	5121
944	86379	5027
945	86426	4933
946	86469	4839
947	86511	4745
948	86557	4651
949	86602	4558
950	86637	4463
951	86670	4369
952	86705	4276
953	86740	4182
954	86775	4088
955	86811	3995
956	86855	3902
957	86894	3809
958	86934	3716
959	86968	3623
960	87001	3530
961	87032	3437
962	87064	3345
963	87101	3252
964	87132	3160
965	87163	3067
966	87194	2975
967	87231	2883
968	87267	2791
969	87299	2699
970	87332	2608
971	87364	2516
972	87398	2425
973	87428	2333
974	87459	2242
975	87489	2151
976	87520	2060
977	87551	1969
978	87583	1878
979	87618	1788
980	87655	1697
981	87688	1607
982	87721	1517
983	87753	1426
984	87786	1336
985	87817	1246
986	87847	1157
987	87878	1067
988	87908	977
989	87938	888
990	87969	798
991	88000	709
992	88032	620
993	88062	531
994	88094	442
995	88124	353
996	88153	265
997	88183	176
998	88215	88
999	88243	0
7
999	87393	0
